

Loading: /data/user/jkruse/AraSim/outputs/SimEventsForDPFinder/simEvents.root

Destruct class Detector
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 1.000000
73094
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 24.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
73113
AveNumHits: 13.000000
73114
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
73118
AveNumHits: 6.000000
73119
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 27.000000
73125
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
73139
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 7.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 14.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 22.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
73178
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 36.000000
73197
AveNumHits: 3.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 9.000000
AveNumHits: 4.000000
AveNumHits: 22.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 17.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 3.000000
AveNumHits: 6.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 6.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 13.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
73275
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
73279
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
73283
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
73286
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
73299
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 11.000000
AveNumHits: 10.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 27.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 8.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 20.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 22.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
73398
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
73416
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 7.000000
AveNumHits: 2.000000
AveNumHits: 17.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 16.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
73443
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 19.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 13.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
73461
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 26.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 9.000000
73480
AveNumHits: 1.000000
AveNumHits: 4.000000
73482
AveNumHits: 13.000000
73483
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 23.000000
73498
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 27.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
73507
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 27.000000
73519
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 12.000000
AveNumHits: 24.000000
73525
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 20.000000
73552
AveNumHits: 1.000000
AveNumHits: 4.000000
73554
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 8.000000
AveNumHits: 2.000000
73580
AveNumHits: 12.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 22.000000
73587
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 12.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 31.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
73617
AveNumHits: 5.000000
AveNumHits: 9.000000
AveNumHits: 19.000000
73620
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
73639
AveNumHits: 17.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 24.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 23.000000
73661
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 3.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 16.000000
73671
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 10.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 53.000000
73699
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 36.000000
AveNumHits: 8.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 17.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 22.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 22.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 31.000000
73774
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 7.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 19.000000
73786
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 7.000000
AveNumHits: 4.000000
73791
AveNumHits: 14.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
73797
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 20.000000
73804
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 13.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 18.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
73826
AveNumHits: 3.000000
AveNumHits: 59.000000
73828
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
73834
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 25.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 27.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 22.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
73875
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 1.000000
AveNumHits: 11.000000
AveNumHits: 18.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 44.000000
73899
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
73921
AveNumHits: 16.000000
AveNumHits: 9.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 7.000000
AveNumHits: 6.000000
73927
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 19.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 29.000000
73941
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 20.000000
73945
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 15.000000
73949
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 6.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
73960
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 21.000000
AveNumHits: 19.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 24.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 5.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 32.000000
74017
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 15.000000
AveNumHits: 10.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
74049
AveNumHits: 3.000000
AveNumHits: 2.000000
74051
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 17.000000
AveNumHits: 0.000000
AveNumHits: 34.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
74060
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 9.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
74088
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 17.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 18.000000
AveNumHits: 1.000000
AveNumHits: 13.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 13.000000
AveNumHits: 5.000000
AveNumHits: 10.000000
74120
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 56.000000
74130
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 14.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 10.000000
AveNumHits: 41.000000
74149
AveNumHits: 1.000000
